TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,CoverageTimeline_T1,CoverageTimeline_T2,CoverageTimeline_T3,CoverageTimeline_T4,CoverageTimeline_T5,CoverageTimeline_T6,CoverageTimeline_T7,CoverageTimeline_T8,CoverageTimeline_T9,CoverageTimeline_T10,CoverageTimeline_T11,CoverageTimeline_T12,CoverageTimeline_T13,CoverageTimeline_T14,CoverageTimeline_T15,CoverageTimeline_T16,CoverageTimeline_T17,CoverageTimeline_T18,CoverageTimeline_T19,CoverageTimeline_T20,CoverageTimeline_T21,CoverageTimeline_T22,CoverageTimeline_T23,CoverageTimeline_T24,CoverageTimeline_T25,CoverageTimeline_T26,CoverageTimeline_T27,CoverageTimeline_T28,CoverageTimeline_T29,CoverageTimeline_T30,CoverageTimeline_T31,CoverageTimeline_T32,CoverageTimeline_T33,CoverageTimeline_T34,CoverageTimeline_T35,CoverageTimeline_T36,CoverageTimeline_T37,CoverageTimeline_T38,CoverageTimeline_T39,CoverageTimeline_T40,CoverageTimeline_T41,CoverageTimeline_T42,CoverageTimeline_T43,CoverageTimeline_T44,CoverageTimeline_T45,CoverageTimeline_T46,CoverageTimeline_T47,CoverageTimeline_T48,CoverageTimeline_T49,CoverageTimeline_T50,CoverageTimeline_T51,CoverageTimeline_T52,CoverageTimeline_T53,CoverageTimeline_T54,CoverageTimeline_T55,CoverageTimeline_T56,CoverageTimeline_T57,CoverageTimeline_T58,CoverageTimeline_T59,CoverageTimeline_T60,LineCoverageTimeline_T1,LineCoverageTimeline_T2,LineCoverageTimeline_T3,LineCoverageTimeline_T4,LineCoverageTimeline_T5,LineCoverageTimeline_T6,LineCoverageTimeline_T7,LineCoverageTimeline_T8,LineCoverageTimeline_T9,LineCoverageTimeline_T10,LineCoverageTimeline_T11,LineCoverageTimeline_T12,LineCoverageTimeline_T13,LineCoverageTimeline_T14,LineCoverageTimeline_T15,LineCoverageTimeline_T16,LineCoverageTimeline_T17,LineCoverageTimeline_T18,LineCoverageTimeline_T19,LineCoverageTimeline_T20,LineCoverageTimeline_T21,LineCoverageTimeline_T22,LineCoverageTimeline_T23,LineCoverageTimeline_T24,LineCoverageTimeline_T25,LineCoverageTimeline_T26,LineCoverageTimeline_T27,LineCoverageTimeline_T28,LineCoverageTimeline_T29,LineCoverageTimeline_T30,LineCoverageTimeline_T31,LineCoverageTimeline_T32,LineCoverageTimeline_T33,LineCoverageTimeline_T34,LineCoverageTimeline_T35,LineCoverageTimeline_T36,LineCoverageTimeline_T37,LineCoverageTimeline_T38,LineCoverageTimeline_T39,LineCoverageTimeline_T40,LineCoverageTimeline_T41,LineCoverageTimeline_T42,LineCoverageTimeline_T43,LineCoverageTimeline_T44,LineCoverageTimeline_T45,LineCoverageTimeline_T46,LineCoverageTimeline_T47,LineCoverageTimeline_T48,LineCoverageTimeline_T49,LineCoverageTimeline_T50,LineCoverageTimeline_T51,LineCoverageTimeline_T52,LineCoverageTimeline_T53,LineCoverageTimeline_T54,LineCoverageTimeline_T55,LineCoverageTimeline_T56,LineCoverageTimeline_T57,LineCoverageTimeline_T58,LineCoverageTimeline_T59,LineCoverageTimeline_T60,BranchCoverageTimeline_T1,BranchCoverageTimeline_T2,BranchCoverageTimeline_T3,BranchCoverageTimeline_T4,BranchCoverageTimeline_T5,BranchCoverageTimeline_T6,BranchCoverageTimeline_T7,BranchCoverageTimeline_T8,BranchCoverageTimeline_T9,BranchCoverageTimeline_T10,BranchCoverageTimeline_T11,BranchCoverageTimeline_T12,BranchCoverageTimeline_T13,BranchCoverageTimeline_T14,BranchCoverageTimeline_T15,BranchCoverageTimeline_T16,BranchCoverageTimeline_T17,BranchCoverageTimeline_T18,BranchCoverageTimeline_T19,BranchCoverageTimeline_T20,BranchCoverageTimeline_T21,BranchCoverageTimeline_T22,BranchCoverageTimeline_T23,BranchCoverageTimeline_T24,BranchCoverageTimeline_T25,BranchCoverageTimeline_T26,BranchCoverageTimeline_T27,BranchCoverageTimeline_T28,BranchCoverageTimeline_T29,BranchCoverageTimeline_T30,BranchCoverageTimeline_T31,BranchCoverageTimeline_T32,BranchCoverageTimeline_T33,BranchCoverageTimeline_T34,BranchCoverageTimeline_T35,BranchCoverageTimeline_T36,BranchCoverageTimeline_T37,BranchCoverageTimeline_T38,BranchCoverageTimeline_T39,BranchCoverageTimeline_T40,BranchCoverageTimeline_T41,BranchCoverageTimeline_T42,BranchCoverageTimeline_T43,BranchCoverageTimeline_T44,BranchCoverageTimeline_T45,BranchCoverageTimeline_T46,BranchCoverageTimeline_T47,BranchCoverageTimeline_T48,BranchCoverageTimeline_T49,BranchCoverageTimeline_T50,BranchCoverageTimeline_T51,BranchCoverageTimeline_T52,BranchCoverageTimeline_T53,BranchCoverageTimeline_T54,BranchCoverageTimeline_T55,BranchCoverageTimeline_T56,BranchCoverageTimeline_T57,BranchCoverageTimeline_T58,BranchCoverageTimeline_T59,BranchCoverageTimeline_T60,OutputCoverageTimeline_T1,OutputCoverageTimeline_T2,OutputCoverageTimeline_T3,OutputCoverageTimeline_T4,OutputCoverageTimeline_T5,OutputCoverageTimeline_T6,OutputCoverageTimeline_T7,OutputCoverageTimeline_T8,OutputCoverageTimeline_T9,OutputCoverageTimeline_T10,OutputCoverageTimeline_T11,OutputCoverageTimeline_T12,OutputCoverageTimeline_T13,OutputCoverageTimeline_T14,OutputCoverageTimeline_T15,OutputCoverageTimeline_T16,OutputCoverageTimeline_T17,OutputCoverageTimeline_T18,OutputCoverageTimeline_T19,OutputCoverageTimeline_T20,OutputCoverageTimeline_T21,OutputCoverageTimeline_T22,OutputCoverageTimeline_T23,OutputCoverageTimeline_T24,OutputCoverageTimeline_T25,OutputCoverageTimeline_T26,OutputCoverageTimeline_T27,OutputCoverageTimeline_T28,OutputCoverageTimeline_T29,OutputCoverageTimeline_T30,OutputCoverageTimeline_T31,OutputCoverageTimeline_T32,OutputCoverageTimeline_T33,OutputCoverageTimeline_T34,OutputCoverageTimeline_T35,OutputCoverageTimeline_T36,OutputCoverageTimeline_T37,OutputCoverageTimeline_T38,OutputCoverageTimeline_T39,OutputCoverageTimeline_T40,OutputCoverageTimeline_T41,OutputCoverageTimeline_T42,OutputCoverageTimeline_T43,OutputCoverageTimeline_T44,OutputCoverageTimeline_T45,OutputCoverageTimeline_T46,OutputCoverageTimeline_T47,OutputCoverageTimeline_T48,OutputCoverageTimeline_T49,OutputCoverageTimeline_T50,OutputCoverageTimeline_T51,OutputCoverageTimeline_T52,OutputCoverageTimeline_T53,OutputCoverageTimeline_T54,OutputCoverageTimeline_T55,OutputCoverageTimeline_T56,OutputCoverageTimeline_T57,OutputCoverageTimeline_T58,OutputCoverageTimeline_T59,OutputCoverageTimeline_T60,WeakMutationCoverageTimeline_T1,WeakMutationCoverageTimeline_T2,WeakMutationCoverageTimeline_T3,WeakMutationCoverageTimeline_T4,WeakMutationCoverageTimeline_T5,WeakMutationCoverageTimeline_T6,WeakMutationCoverageTimeline_T7,WeakMutationCoverageTimeline_T8,WeakMutationCoverageTimeline_T9,WeakMutationCoverageTimeline_T10,WeakMutationCoverageTimeline_T11,WeakMutationCoverageTimeline_T12,WeakMutationCoverageTimeline_T13,WeakMutationCoverageTimeline_T14,WeakMutationCoverageTimeline_T15,WeakMutationCoverageTimeline_T16,WeakMutationCoverageTimeline_T17,WeakMutationCoverageTimeline_T18,WeakMutationCoverageTimeline_T19,WeakMutationCoverageTimeline_T20,WeakMutationCoverageTimeline_T21,WeakMutationCoverageTimeline_T22,WeakMutationCoverageTimeline_T23,WeakMutationCoverageTimeline_T24,WeakMutationCoverageTimeline_T25,WeakMutationCoverageTimeline_T26,WeakMutationCoverageTimeline_T27,WeakMutationCoverageTimeline_T28,WeakMutationCoverageTimeline_T29,WeakMutationCoverageTimeline_T30,WeakMutationCoverageTimeline_T31,WeakMutationCoverageTimeline_T32,WeakMutationCoverageTimeline_T33,WeakMutationCoverageTimeline_T34,WeakMutationCoverageTimeline_T35,WeakMutationCoverageTimeline_T36,WeakMutationCoverageTimeline_T37,WeakMutationCoverageTimeline_T38,WeakMutationCoverageTimeline_T39,WeakMutationCoverageTimeline_T40,WeakMutationCoverageTimeline_T41,WeakMutationCoverageTimeline_T42,WeakMutationCoverageTimeline_T43,WeakMutationCoverageTimeline_T44,WeakMutationCoverageTimeline_T45,WeakMutationCoverageTimeline_T46,WeakMutationCoverageTimeline_T47,WeakMutationCoverageTimeline_T48,WeakMutationCoverageTimeline_T49,WeakMutationCoverageTimeline_T50,WeakMutationCoverageTimeline_T51,WeakMutationCoverageTimeline_T52,WeakMutationCoverageTimeline_T53,WeakMutationCoverageTimeline_T54,WeakMutationCoverageTimeline_T55,WeakMutationCoverageTimeline_T56,WeakMutationCoverageTimeline_T57,WeakMutationCoverageTimeline_T58,WeakMutationCoverageTimeline_T59,WeakMutationCoverageTimeline_T60,ExceptionCoverageTimeline_T1,ExceptionCoverageTimeline_T2,ExceptionCoverageTimeline_T3,ExceptionCoverageTimeline_T4,ExceptionCoverageTimeline_T5,ExceptionCoverageTimeline_T6,ExceptionCoverageTimeline_T7,ExceptionCoverageTimeline_T8,ExceptionCoverageTimeline_T9,ExceptionCoverageTimeline_T10,ExceptionCoverageTimeline_T11,ExceptionCoverageTimeline_T12,ExceptionCoverageTimeline_T13,ExceptionCoverageTimeline_T14,ExceptionCoverageTimeline_T15,ExceptionCoverageTimeline_T16,ExceptionCoverageTimeline_T17,ExceptionCoverageTimeline_T18,ExceptionCoverageTimeline_T19,ExceptionCoverageTimeline_T20,ExceptionCoverageTimeline_T21,ExceptionCoverageTimeline_T22,ExceptionCoverageTimeline_T23,ExceptionCoverageTimeline_T24,ExceptionCoverageTimeline_T25,ExceptionCoverageTimeline_T26,ExceptionCoverageTimeline_T27,ExceptionCoverageTimeline_T28,ExceptionCoverageTimeline_T29,ExceptionCoverageTimeline_T30,ExceptionCoverageTimeline_T31,ExceptionCoverageTimeline_T32,ExceptionCoverageTimeline_T33,ExceptionCoverageTimeline_T34,ExceptionCoverageTimeline_T35,ExceptionCoverageTimeline_T36,ExceptionCoverageTimeline_T37,ExceptionCoverageTimeline_T38,ExceptionCoverageTimeline_T39,ExceptionCoverageTimeline_T40,ExceptionCoverageTimeline_T41,ExceptionCoverageTimeline_T42,ExceptionCoverageTimeline_T43,ExceptionCoverageTimeline_T44,ExceptionCoverageTimeline_T45,ExceptionCoverageTimeline_T46,ExceptionCoverageTimeline_T47,ExceptionCoverageTimeline_T48,ExceptionCoverageTimeline_T49,ExceptionCoverageTimeline_T50,ExceptionCoverageTimeline_T51,ExceptionCoverageTimeline_T52,ExceptionCoverageTimeline_T53,ExceptionCoverageTimeline_T54,ExceptionCoverageTimeline_T55,ExceptionCoverageTimeline_T56,ExceptionCoverageTimeline_T57,ExceptionCoverageTimeline_T58,ExceptionCoverageTimeline_T59,ExceptionCoverageTimeline_T60
org.jfree.data.xy.XYSeries,600,654774,668,152,0.9766081871345029,1.0,0.5446428571428571,0.9801980198019802,63,0.6690108801800745,0.8312860301971974,0.8525162758199566,0.8608678271920611,0.864064180886677,0.8680063803939717,0.8709615570132253,0.8704715079505363,0.8718568837215074,0.8767049678429306,0.8785490476213542,0.8794550841387311,0.8797646038342645,0.8799822291909642,0.8799969195224334,0.8808429825944836,0.8787832738168074,0.8797681613091696,0.8797764808293878,0.8789544178750991,0.8789392097104447,0.881377767361196,0.8813003638136335,0.8811219859049962,0.880952940598197,0.8803732226580068,0.8807574723304811,0.8785760289862103,0.8787583679456951,0.8783220844764582,0.8785691353996612,0.878563181279009,0.8781190081851672,0.8783417343631795,0.8779384616104016,0.8781239603912357,0.8785201761265671,0.8786082569401934,0.8786082569401934,0.8789038953664519,0.8789159568918916,0.8788869072593747,0.8800769798213129,0.8805241011121465,0.8807968839812996,0.8802264512997634,0.8802182905601101,0.8803273873884714,0.8803273873884714,0.8803273873884714,0.8803273873884714,0.8803273873884714,0.8795114818023534,0.8802679359915645,0.8814024913564008,0.8815101159454709,0.881477044859167,0.881477044859167,0.8812304761777474,0.8810376321213671,0.7451871625602733,0.9428404085415742,0.9575841216917178,0.9634589751051805,0.9649122807017544,0.9679567957531242,0.9707602339181286,0.9707602339181286,0.9724167725249195,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.9766081871345029,0.7284660904461935,0.9482547912601325,0.9684170471841704,0.9781700018190836,0.9805825242718447,0.9856370104250897,0.9902912621359223,0.9902912621359223,0.9930417070049413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.22928224687933427,0.37107006388220887,0.43953744343737683,0.45535714285714285,0.45535714285714285,0.4600054649445021,0.4642857142857143,0.4642857142857143,0.4718732527257478,0.49107142857142855,0.49107142857142855,0.49107142857142855,0.49107142857142855,0.49107142857142855,0.49121790108461105,0.5,0.5,0.5,0.5,0.5,0.5,0.5085922391322626,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5089285714285714,0.5219076141847155,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5267857142857143,0.5373044513972837,0.5446428571428571,0.5446428571428571,0.5446428571428571,0.5446428571428571,0.5446428571428571,0.5446428571428571,0.7111794674613093,0.9384116083817408,0.9514728111258761,0.9539631837659039,0.9544554455445544,0.9637336805228873,0.9722772277227723,0.9728726514383722,0.9753792796109356,0.9792823373977269,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.9821782178217822,0.6607310781547912,0.5416530688959224,0.5493910717257948,0.5602354830815817,0.576623529446275,0.581081081081081,0.579786755907343,0.575270939690231,0.5691028891481014,0.5666776826640443,0.5785345474431204,0.5857828395821347,0.5882589971464016,0.59,0.589971050138571,0.5879574557995838,0.5714797855781742,0.5793588855170718,0.5794254416788165,0.5728489380445074,0.5727272727272728,0.5836434948010211,0.5826879341242118,0.5812609108551138,0.5799085484007195,0.5752708048791975,0.578344802258992,0.5608932555048258,0.5623519671807038,0.5588616994268093,0.5608381068124335,0.5607904738472157,0.5572370890964805,0.5590188985205798,0.5557927164983563,0.557276706745029,0.5604464326276797,0.5611510791366906,0.5611510791366906,0.5635161865467585,0.5636126787502761,0.5633802816901409,0.5599205448500312,0.5586206896551724,0.5608029526083969,0.5562394911561082,0.5561742052388818,0.5570469798657718,0.5570469798657718,0.5570469798657718,0.5570469798657718,0.5570469798657718,0.5505197351768282,0.5460526315789473,0.5477906687520642,0.5486516654646251,0.5483870967741935,0.5483870967741935,0.5464145473228375,0.5448717948717948
