TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
org.apache.commons.cli.OptionBuilder,600,609292,55,28,0.9672131147540983,1.0,0.7311827956989247,1.0,0
