TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
com.fasterxml.jackson.core.filter.FilteringParserDelegate,600,709823,1515,221,0.7120418848167539,0.7355623100303952,0.580327868852459,0.7344262295081967,44
