TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
com.fasterxml.jackson.databind.util.ClassUtil,600,753006,595,224,0.7824933687002652,0.7788461538461539,0.48253968253968255,0.7090909090909091,44
