TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider,600,674317,555,47,0.7606837606837606,0.8064516129032258,0.65625,0.855072463768116,10
