TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
org.jsoup.nodes.Comment,600,631768,118,33,1.0,1.0,0.5882352941176471,0.9302325581395349,18
