TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions,CoverageTimeline_T1,CoverageTimeline_T2,CoverageTimeline_T3,CoverageTimeline_T4,CoverageTimeline_T5,CoverageTimeline_T6,CoverageTimeline_T7,CoverageTimeline_T8,CoverageTimeline_T9,CoverageTimeline_T10,CoverageTimeline_T11,CoverageTimeline_T12,CoverageTimeline_T13,CoverageTimeline_T14,CoverageTimeline_T15,CoverageTimeline_T16,CoverageTimeline_T17,CoverageTimeline_T18,CoverageTimeline_T19,CoverageTimeline_T20,CoverageTimeline_T21,CoverageTimeline_T22,CoverageTimeline_T23,CoverageTimeline_T24,CoverageTimeline_T25,CoverageTimeline_T26,CoverageTimeline_T27,CoverageTimeline_T28,CoverageTimeline_T29,CoverageTimeline_T30,CoverageTimeline_T31,CoverageTimeline_T32,CoverageTimeline_T33,CoverageTimeline_T34,CoverageTimeline_T35,CoverageTimeline_T36,CoverageTimeline_T37,CoverageTimeline_T38,CoverageTimeline_T39,CoverageTimeline_T40,CoverageTimeline_T41,CoverageTimeline_T42,CoverageTimeline_T43,CoverageTimeline_T44,CoverageTimeline_T45,CoverageTimeline_T46,CoverageTimeline_T47,CoverageTimeline_T48,CoverageTimeline_T49,CoverageTimeline_T50,CoverageTimeline_T51,CoverageTimeline_T52,CoverageTimeline_T53,CoverageTimeline_T54,CoverageTimeline_T55,CoverageTimeline_T56,CoverageTimeline_T57,CoverageTimeline_T58,CoverageTimeline_T59,CoverageTimeline_T60,LineCoverageTimeline_T1,LineCoverageTimeline_T2,LineCoverageTimeline_T3,LineCoverageTimeline_T4,LineCoverageTimeline_T5,LineCoverageTimeline_T6,LineCoverageTimeline_T7,LineCoverageTimeline_T8,LineCoverageTimeline_T9,LineCoverageTimeline_T10,LineCoverageTimeline_T11,LineCoverageTimeline_T12,LineCoverageTimeline_T13,LineCoverageTimeline_T14,LineCoverageTimeline_T15,LineCoverageTimeline_T16,LineCoverageTimeline_T17,LineCoverageTimeline_T18,LineCoverageTimeline_T19,LineCoverageTimeline_T20,LineCoverageTimeline_T21,LineCoverageTimeline_T22,LineCoverageTimeline_T23,LineCoverageTimeline_T24,LineCoverageTimeline_T25,LineCoverageTimeline_T26,LineCoverageTimeline_T27,LineCoverageTimeline_T28,LineCoverageTimeline_T29,LineCoverageTimeline_T30,LineCoverageTimeline_T31,LineCoverageTimeline_T32,LineCoverageTimeline_T33,LineCoverageTimeline_T34,LineCoverageTimeline_T35,LineCoverageTimeline_T36,LineCoverageTimeline_T37,LineCoverageTimeline_T38,LineCoverageTimeline_T39,LineCoverageTimeline_T40,LineCoverageTimeline_T41,LineCoverageTimeline_T42,LineCoverageTimeline_T43,LineCoverageTimeline_T44,LineCoverageTimeline_T45,LineCoverageTimeline_T46,LineCoverageTimeline_T47,LineCoverageTimeline_T48,LineCoverageTimeline_T49,LineCoverageTimeline_T50,LineCoverageTimeline_T51,LineCoverageTimeline_T52,LineCoverageTimeline_T53,LineCoverageTimeline_T54,LineCoverageTimeline_T55,LineCoverageTimeline_T56,LineCoverageTimeline_T57,LineCoverageTimeline_T58,LineCoverageTimeline_T59,LineCoverageTimeline_T60,BranchCoverageTimeline_T1,BranchCoverageTimeline_T2,BranchCoverageTimeline_T3,BranchCoverageTimeline_T4,BranchCoverageTimeline_T5,BranchCoverageTimeline_T6,BranchCoverageTimeline_T7,BranchCoverageTimeline_T8,BranchCoverageTimeline_T9,BranchCoverageTimeline_T10,BranchCoverageTimeline_T11,BranchCoverageTimeline_T12,BranchCoverageTimeline_T13,BranchCoverageTimeline_T14,BranchCoverageTimeline_T15,BranchCoverageTimeline_T16,BranchCoverageTimeline_T17,BranchCoverageTimeline_T18,BranchCoverageTimeline_T19,BranchCoverageTimeline_T20,BranchCoverageTimeline_T21,BranchCoverageTimeline_T22,BranchCoverageTimeline_T23,BranchCoverageTimeline_T24,BranchCoverageTimeline_T25,BranchCoverageTimeline_T26,BranchCoverageTimeline_T27,BranchCoverageTimeline_T28,BranchCoverageTimeline_T29,BranchCoverageTimeline_T30,BranchCoverageTimeline_T31,BranchCoverageTimeline_T32,BranchCoverageTimeline_T33,BranchCoverageTimeline_T34,BranchCoverageTimeline_T35,BranchCoverageTimeline_T36,BranchCoverageTimeline_T37,BranchCoverageTimeline_T38,BranchCoverageTimeline_T39,BranchCoverageTimeline_T40,BranchCoverageTimeline_T41,BranchCoverageTimeline_T42,BranchCoverageTimeline_T43,BranchCoverageTimeline_T44,BranchCoverageTimeline_T45,BranchCoverageTimeline_T46,BranchCoverageTimeline_T47,BranchCoverageTimeline_T48,BranchCoverageTimeline_T49,BranchCoverageTimeline_T50,BranchCoverageTimeline_T51,BranchCoverageTimeline_T52,BranchCoverageTimeline_T53,BranchCoverageTimeline_T54,BranchCoverageTimeline_T55,BranchCoverageTimeline_T56,BranchCoverageTimeline_T57,BranchCoverageTimeline_T58,BranchCoverageTimeline_T59,BranchCoverageTimeline_T60,OutputCoverageTimeline_T1,OutputCoverageTimeline_T2,OutputCoverageTimeline_T3,OutputCoverageTimeline_T4,OutputCoverageTimeline_T5,OutputCoverageTimeline_T6,OutputCoverageTimeline_T7,OutputCoverageTimeline_T8,OutputCoverageTimeline_T9,OutputCoverageTimeline_T10,OutputCoverageTimeline_T11,OutputCoverageTimeline_T12,OutputCoverageTimeline_T13,OutputCoverageTimeline_T14,OutputCoverageTimeline_T15,OutputCoverageTimeline_T16,OutputCoverageTimeline_T17,OutputCoverageTimeline_T18,OutputCoverageTimeline_T19,OutputCoverageTimeline_T20,OutputCoverageTimeline_T21,OutputCoverageTimeline_T22,OutputCoverageTimeline_T23,OutputCoverageTimeline_T24,OutputCoverageTimeline_T25,OutputCoverageTimeline_T26,OutputCoverageTimeline_T27,OutputCoverageTimeline_T28,OutputCoverageTimeline_T29,OutputCoverageTimeline_T30,OutputCoverageTimeline_T31,OutputCoverageTimeline_T32,OutputCoverageTimeline_T33,OutputCoverageTimeline_T34,OutputCoverageTimeline_T35,OutputCoverageTimeline_T36,OutputCoverageTimeline_T37,OutputCoverageTimeline_T38,OutputCoverageTimeline_T39,OutputCoverageTimeline_T40,OutputCoverageTimeline_T41,OutputCoverageTimeline_T42,OutputCoverageTimeline_T43,OutputCoverageTimeline_T44,OutputCoverageTimeline_T45,OutputCoverageTimeline_T46,OutputCoverageTimeline_T47,OutputCoverageTimeline_T48,OutputCoverageTimeline_T49,OutputCoverageTimeline_T50,OutputCoverageTimeline_T51,OutputCoverageTimeline_T52,OutputCoverageTimeline_T53,OutputCoverageTimeline_T54,OutputCoverageTimeline_T55,OutputCoverageTimeline_T56,OutputCoverageTimeline_T57,OutputCoverageTimeline_T58,OutputCoverageTimeline_T59,OutputCoverageTimeline_T60,WeakMutationCoverageTimeline_T1,WeakMutationCoverageTimeline_T2,WeakMutationCoverageTimeline_T3,WeakMutationCoverageTimeline_T4,WeakMutationCoverageTimeline_T5,WeakMutationCoverageTimeline_T6,WeakMutationCoverageTimeline_T7,WeakMutationCoverageTimeline_T8,WeakMutationCoverageTimeline_T9,WeakMutationCoverageTimeline_T10,WeakMutationCoverageTimeline_T11,WeakMutationCoverageTimeline_T12,WeakMutationCoverageTimeline_T13,WeakMutationCoverageTimeline_T14,WeakMutationCoverageTimeline_T15,WeakMutationCoverageTimeline_T16,WeakMutationCoverageTimeline_T17,WeakMutationCoverageTimeline_T18,WeakMutationCoverageTimeline_T19,WeakMutationCoverageTimeline_T20,WeakMutationCoverageTimeline_T21,WeakMutationCoverageTimeline_T22,WeakMutationCoverageTimeline_T23,WeakMutationCoverageTimeline_T24,WeakMutationCoverageTimeline_T25,WeakMutationCoverageTimeline_T26,WeakMutationCoverageTimeline_T27,WeakMutationCoverageTimeline_T28,WeakMutationCoverageTimeline_T29,WeakMutationCoverageTimeline_T30,WeakMutationCoverageTimeline_T31,WeakMutationCoverageTimeline_T32,WeakMutationCoverageTimeline_T33,WeakMutationCoverageTimeline_T34,WeakMutationCoverageTimeline_T35,WeakMutationCoverageTimeline_T36,WeakMutationCoverageTimeline_T37,WeakMutationCoverageTimeline_T38,WeakMutationCoverageTimeline_T39,WeakMutationCoverageTimeline_T40,WeakMutationCoverageTimeline_T41,WeakMutationCoverageTimeline_T42,WeakMutationCoverageTimeline_T43,WeakMutationCoverageTimeline_T44,WeakMutationCoverageTimeline_T45,WeakMutationCoverageTimeline_T46,WeakMutationCoverageTimeline_T47,WeakMutationCoverageTimeline_T48,WeakMutationCoverageTimeline_T49,WeakMutationCoverageTimeline_T50,WeakMutationCoverageTimeline_T51,WeakMutationCoverageTimeline_T52,WeakMutationCoverageTimeline_T53,WeakMutationCoverageTimeline_T54,WeakMutationCoverageTimeline_T55,WeakMutationCoverageTimeline_T56,WeakMutationCoverageTimeline_T57,WeakMutationCoverageTimeline_T58,WeakMutationCoverageTimeline_T59,WeakMutationCoverageTimeline_T60,ExceptionCoverageTimeline_T1,ExceptionCoverageTimeline_T2,ExceptionCoverageTimeline_T3,ExceptionCoverageTimeline_T4,ExceptionCoverageTimeline_T5,ExceptionCoverageTimeline_T6,ExceptionCoverageTimeline_T7,ExceptionCoverageTimeline_T8,ExceptionCoverageTimeline_T9,ExceptionCoverageTimeline_T10,ExceptionCoverageTimeline_T11,ExceptionCoverageTimeline_T12,ExceptionCoverageTimeline_T13,ExceptionCoverageTimeline_T14,ExceptionCoverageTimeline_T15,ExceptionCoverageTimeline_T16,ExceptionCoverageTimeline_T17,ExceptionCoverageTimeline_T18,ExceptionCoverageTimeline_T19,ExceptionCoverageTimeline_T20,ExceptionCoverageTimeline_T21,ExceptionCoverageTimeline_T22,ExceptionCoverageTimeline_T23,ExceptionCoverageTimeline_T24,ExceptionCoverageTimeline_T25,ExceptionCoverageTimeline_T26,ExceptionCoverageTimeline_T27,ExceptionCoverageTimeline_T28,ExceptionCoverageTimeline_T29,ExceptionCoverageTimeline_T30,ExceptionCoverageTimeline_T31,ExceptionCoverageTimeline_T32,ExceptionCoverageTimeline_T33,ExceptionCoverageTimeline_T34,ExceptionCoverageTimeline_T35,ExceptionCoverageTimeline_T36,ExceptionCoverageTimeline_T37,ExceptionCoverageTimeline_T38,ExceptionCoverageTimeline_T39,ExceptionCoverageTimeline_T40,ExceptionCoverageTimeline_T41,ExceptionCoverageTimeline_T42,ExceptionCoverageTimeline_T43,ExceptionCoverageTimeline_T44,ExceptionCoverageTimeline_T45,ExceptionCoverageTimeline_T46,ExceptionCoverageTimeline_T47,ExceptionCoverageTimeline_T48,ExceptionCoverageTimeline_T49,ExceptionCoverageTimeline_T50,ExceptionCoverageTimeline_T51,ExceptionCoverageTimeline_T52,ExceptionCoverageTimeline_T53,ExceptionCoverageTimeline_T54,ExceptionCoverageTimeline_T55,ExceptionCoverageTimeline_T56,ExceptionCoverageTimeline_T57,ExceptionCoverageTimeline_T58,ExceptionCoverageTimeline_T59,ExceptionCoverageTimeline_T60
org.jsoup.parser.ParseSettings,600,612158,28,12,1.0,1.0,0.75,1.0,3,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,0.90625,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
