TARGET_CLASS,search_budget,Total_Time,Length,Size,LineCoverage,BranchCoverage,OutputCoverage,WeakMutationScore,Implicit_MethodExceptions
org.apache.commons.math3.complex.Complex,600,840050,1533,103,0.9949494949494949,0.994535519125683,0.8670360110803325,0.9966139954853274,1
