project_id,bug_id,date_fixed
Chart,1,2010-02-09 13:23:49 -0800 
Chart,2,2009-09-15 22:49:25 -0700 
Chart,3,2009-08-31 13:54:18 -0700 
Chart,4,2009-06-29 11:18:43 -0700 
Chart,5,2008-11-24 01:19:36 -0800 
Chart,6,2008-06-17 01:44:13 -0700 
Chart,7,2008-06-10 02:22:11 -0700 
Chart,8,2008-06-10 02:19:11 -0700 
Chart,9,2008-06-10 02:08:12 -0700 
Chart,10,2008-06-10 00:32:29 -0700 
Cli,40,2018-02-26 10:23:40 -0700
Cli,39,2017-06-14 09:56:49 +0200
Cli,38,2016-09-08 05:36:59 +0000
Cli,37,2016-09-07 20:19:32 +0000
Cli,36,2016-06-21 20:27:06 +0000
Cli,35,2015-06-09 05:18:22 +0000
Cli,34,2011-04-12 15:55:03 +0000
Cli,33,2010-07-21 16:40:40 +0000
Cli,32,2010-07-07 13:48:12 +0000
Cli,31,2010-06-19 22:06:00 +0000
Closure,107,2013-11-25 21:36:40 -0500
Closure,108,2013-11-25 21:36:03 -0500
Closure,176,2013-11-19 01:13:39 -0500
Closure,109,2013-11-08 00:06:42 -0500
Closure,175,2013-11-04 11:20:11 -0800
Closure,110,2013-10-24 10:53:13 -0400
Closure,111,2013-10-23 00:47:12 -0400
Closure,112,2013-10-08 16:18:27 -0700
Closure,113,2013-10-04 16:50:10 -0700
Closure,114,2013-10-03 18:21:15 -0700
Codec,18,2017-03-26 21:43:36 +0000
Codec,17,2017-03-26 17:22:08 +0000
Codec,16,2015-06-04 14:01:15 +0000
Codec,15,2015-03-22 18:48:52 +0000
Codec,14,2014-07-05 19:58:38 +0000
Codec,13,2014-04-10 13:51:06 +0000
Codec,12,2012-03-19 18:33:42 +0000
Codec,11,2012-03-07 15:34:01 +0000
Codec,10,2011-03-01 17:56:14 +0000
Codec,9,2011-01-26 23:40:25 +0000
Collections,28,2016-08-04 17:32:17 +0000
Collections,27,2015-11-14 20:24:42 +0000
Collections,26,2015-09-28 08:53:44 +0000
Collections,25,2015-06-04 20:36:25 +0000
Compress,47,2018-01-14 12:12:50 +0100
Compress,46,2017-07-04 08:51:32 +0200
Compress,45,2017-06-17 21:47:10 +0200
Compress,44,2017-06-17 20:29:37 +0200
Compress,43,2017-05-22 18:11:06 +0200
Compress,42,2017-01-15 22:07:19 +0100
Compress,41,2016-12-09 23:01:42 +0100
Compress,40,2016-07-01 21:37:24 +0200
Compress,39,2016-06-07 18:23:48 +0200
Compress,38,2016-05-20 18:42:10 +0200
Csv,16,2018-05-18 14:24:50 -0600
Csv,15,2017-12-11 11:16:01 -0700
Csv,14,2016-07-31 00:21:35 -0700
Csv,13,2016-01-19 02:34:19 +0000
Csv,12,2014-08-27 14:12:40 +0000
Csv,11,2014-07-11 18:42:48 +0000
Csv,10,2014-06-09 22:21:22 +0000
Csv,9,2014-05-15 16:26:26 +0000
Csv,8,2014-05-07 17:27:31 +0000
Csv,7,2014-05-04 16:22:34 +0000
Gson,18,2017-09-21 17:50:41 -0700
Gson,17,2017-09-17 23:49:13 -0700
Gson,16,2017-07-31 10:50:29 -0700
Gson,15,2017-05-31 09:50:44 -0700
Gson,14,2017-05-30 17:47:04 -0700
Gson,13,2017-04-19 14:26:36 -0700
Gson,12,2017-02-15 18:41:39 -0800
Gson,11,2016-11-25 23:40:14 -0800
Gson,10,2016-05-17 17:26:52 -0400
Gson,9,2016-04-22 14:54:25 -1000
JacksonCore,26,2019-04-05 20:34:58 -0700
JacksonCore,25,2019-01-16 23:06:00 -0800
JacksonCore,24,2019-01-16 20:42:31 -0800
JacksonCore,23,2018-12-11 22:06:44 -0800
JacksonCore,22,2017-06-04 05:33:06 +0200
JacksonCore,21,2017-05-23 16:08:31 -0700
JacksonCore,20,2016-09-01 15:32:46 -0700
JacksonCore,19,2016-08-31 21:09:22 -0700
JacksonCore,18,2016-08-24 22:53:20 -0700
JacksonCore,17,2016-08-18 23:09:52 -0700
JacksonDatabind,112,2019-05-10 22:48:16 -0700
JacksonDatabind,111,2019-05-07 20:48:24 -0700
JacksonDatabind,110,2019-03-02 17:39:43 -0800
JacksonDatabind,109,2019-02-04 17:51:04 -0800
JacksonDatabind,108,2019-01-23 22:46:03 -0800
JacksonDatabind,107,2019-01-17 22:38:33 -0800
JacksonDatabind,106,2019-01-16 22:20:38 -0800
JacksonDatabind,105,2018-12-06 21:35:10 -0800
JacksonDatabind,104,2018-11-22 17:43:25 -0800
JacksonDatabind,103,2018-09-05 23:17:05 -0700
JacksonXml,6,2018-12-05 22:08:44 -0800
JacksonXml,5,2018-05-21 12:28:21 -0700
JacksonXml,4,2016-11-14 22:34:17 -0800
JacksonXml,3,2016-08-18 15:07:01 -0700
JacksonXml,2,2016-06-09 21:09:39 -0700
JacksonXml,1,2016-01-06 19:35:47 -0800
Jsoup,93,2019-07-04 15:54:14 -0700
Jsoup,92,2019-07-04 15:26:11 -0700
Jsoup,91,2019-05-12 15:28:35 -0700
Jsoup,90,2019-05-12 11:37:10 -0700
Jsoup,89,2018-12-23 22:27:31 -0800
Jsoup,88,2018-12-23 22:02:59 -0800
Jsoup,87,2018-12-22 19:56:49 -0800
Jsoup,86,2018-12-22 18:19:31 -0800
Jsoup,85,2018-12-22 17:28:00 -0800
Jsoup,84,2018-04-29 16:16:12 -0700
JxPath,22,2012-01-20 17:58:11 +0000
JxPath,21,2011-06-08 18:19:50 +0000
JxPath,20,2011-06-08 17:58:55 +0000
JxPath,19,2010-02-27 18:34:39 +0000
JxPath,18,2008-02-03 03:36:01 +0000
JxPath,17,2008-02-03 02:13:59 +0000
JxPath,16,2008-02-02 23:16:01 +0000
JxPath,15,2007-08-27 19:52:56 +0000
JxPath,14,2007-08-27 16:49:28 +0000
JxPath,13,2007-07-25 19:49:33 +0000
Lang,1,2013-07-26 01:03:52 +0000
Lang,3,2013-05-19 10:22:13 +0000
Lang,4,2013-04-23 06:00:41 +0000
Lang,5,2013-01-03 06:19:52 +0000
Lang,6,2012-11-20 20:45:50 +0000
Lang,7,2012-11-11 13:16:22 +0000
Lang,8,2012-09-27 12:56:19 +0000
Lang,9,2012-09-27 00:55:31 +0000
Lang,10,2012-09-27 00:09:15 +0000
Lang,11,2012-06-10 12:40:48 +0000
Math,1,2013-08-31 19:43:02 +0000
Math,2,2013-08-10 00:57:48 +0000
Math,3,2013-07-12 11:29:12 +0000
Math,4,2013-06-03 07:15:00 +0000
Math,5,2013-03-22 18:55:58 +0000
Math,6,2013-03-19 14:51:30 +0000
Math,7,2013-03-19 14:09:08 +0000
Math,8,2013-03-10 12:01:00 +0000
Math,9,2013-03-06 08:53:28 +0000
Math,10,2013-02-15 08:20:11 +0000
Mockito,3,2015-06-04 10:19:14 +0200
Mockito,1,2015-06-04 10:13:46 +0200
Mockito,18,2015-06-03 17:16:21 +0200
Mockito,19,2015-06-03 00:52:12 +0200
Mockito,2,2015-05-08 21:08:46 +0200
Mockito,4,2015-04-19 18:50:25 +0200
Mockito,20,2015-02-16 00:10:52 +0100
Mockito,5,2015-01-20 21:24:00 +0100
Mockito,6,2015-01-02 14:51:26 +0100
Mockito,7,2014-12-31 17:39:04 +0100
Time,1,2013-12-02 21:11:47 +0000
Time,2,2013-12-02 19:14:41 +0000
Time,3,2013-11-27 12:36:35 +0000
Time,4,2013-11-27 12:36:35 +0000
Time,5,2013-11-01 14:06:59 +0000
Time,6,2013-08-16 14:41:18 +0100
Time,7,2013-07-21 01:12:57 +0100
Time,8,2013-07-20 11:49:21 +0100
Time,9,2013-07-20 11:49:21 +0100
Time,10,2013-06-16 11:28:26 +0100
